customer_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_Score,segment
8473,14,7,29.25,1,2,1,12,hibernating
8474,8,7,34.35,2,2,2,22,hibernating
8475,7,10,67.30000000000001,2,4,4,24,at_Risk
8476,7,12,54.0,2,4,4,24,at_Risk
8477,7,15,62.9,2,5,4,25,cant_loose
8478,4,12,67.5,3,4,4,34,loyal_customers
8479,8,9,55.4,2,3,4,23,at_Risk
8480,8,16,76.14999999999999,2,5,5,25,cant_loose
8481,2,18,90.4,4,5,5,45,loyal_customers
8482,8,13,67.35,2,5,4,25,cant_loose
8483,3,17,88.8,3,5,5,35,loyal_customers
8484,8,8,47.55,2,3,3,23,at_Risk
8485,3,13,70.2,3,5,5,35,loyal_customers
8486,2,15,75.85000000000001,4,5,5,45,loyal_customers
8487,4,13,83.1,3,5,5,35,loyal_customers
8488,7,13,74.2,2,5,5,25,cant_loose
8489,2,16,82.9,4,5,5,45,loyal_customers
8490,9,11,57.5,1,4,4,14,at_Risk
8491,3,10,59.900000000000006,3,4,4,34,loyal_customers
8492,3,16,81.89999999999999,3,5,5,35,loyal_customers
8493,4,13,66.6,3,5,4,35,loyal_customers
8494,5,15,106.6,2,5,5,25,cant_loose
8495,5,14,80.45,2,5,5,25,cant_loose
8496,2,13,66.75,4,5,4,45,loyal_customers
8497,6,10,66.0,2,4,4,24,at_Risk
8498,4,7,39.75,3,2,2,32,about_to_sleep
8499,2,10,58.1,4,4,4,44,loyal_customers
8500,5,17,90.85000000000001,2,5,5,25,cant_loose
8501,3,6,28.75,3,1,1,31,about_to_sleep
